site,azimuth,image_path,latest_timestamp,n_sequences,source
pyronear-biobio_florida,0,data/raw/fp/data/pyronear-biobio_florida_0_2025-06-13T12-46-30/images/pyronear-biobio_florida_0_2025-06-13T13-29-01.jpg,2025-06-13T12-46-30,4,fp
pyronear-biobio_florida,90,data/raw/fp/data/pyronear-biobio_florida_90_2025-06-11T12-05-27/images/pyronear-biobio_florida_90_2025-06-11T20-52-10.jpg,2025-06-11T12-05-27,5,fp
pyronear-biobio_florida,180,data/raw/fp/data/pyronear-biobio_florida_180_2025-06-11T14-43-31/images/pyronear-biobio_florida_180_2025-06-11T14-43-32.jpg,2025-06-11T14-43-31,1,fp
pyronear-biobio_florida,270,data/raw/fp/data/pyronear-biobio_florida_270_2025-06-14T21-36-37/images/pyronear-biobio_florida_270_2025-06-14T21-36-38.jpg,2025-06-14T21-36-37,5,fp
pyronear-engie_salaunes-1,0,data/raw/fp/data/pyronear-engie_salaunes-1_0_2025-06-10T08-25-35/images/pyronear-engie_salaunes-1_0_2025-06-10T08-25-41.jpg,2025-06-10T08-25-35,103,fp
pyronear-engie_salaunes-1,90,data/raw/fp/data/pyronear-engie_salaunes-1_90_2025-06-06T20-19-17/images/pyronear-engie_salaunes-1_90_2025-06-06T20-19-19.jpg,2025-06-06T20-19-17,30,fp
pyronear-engie_salaunes-1,180,data/raw/fp/data/pyronear-engie_salaunes-1_180_2023-11-02T16-25-16/images/pyronear-engie_salaunes-1_180_2023-11-02T16-25-46.jpg,2023-11-02T16-25-16,25,fp
pyronear-engie_salaunes-1,270,data/raw/fp/data/pyronear-engie_salaunes-1_270_2023-11-01T10-01-07/images/pyronear-engie_salaunes-1_270_2023-11-01T10-01-31.jpg,2023-11-01T10-01-07,59,fp
pyronear-engie_salaunes-2,0,data/raw/fp/data/pyronear-engie_salaunes-2_0_2023-11-06T14-28-29/images/pyronear-engie_salaunes-2_0_2023-11-06T14-29-58.jpg,2023-11-06T14-28-29,176,fp
pyronear-engie_salaunes-2,90,data/raw/fp/data/pyronear-engie_salaunes-2_90_2025-05-25T05-43-56/images/pyronear-engie_salaunes-2_90_2025-05-25T05-43-58.jpg,2025-05-25T05-43-56,19,fp
pyronear-engie_salaunes-2,180,data/raw/fp/data/pyronear-engie_salaunes-2_180_2023-11-05T06-30-47/images/pyronear-engie_salaunes-2_180_2023-11-05T06-30-48.jpg,2023-11-05T06-30-47,20,fp
pyronear-engie_salaunes-2,270,data/raw/fp/data/pyronear-engie_salaunes-2_270_2025-05-19T13-08-15/images/pyronear-engie_salaunes-2_270_2025-05-19T13-18-46.jpg,2025-05-19T13-08-15,35,fp
pyronear-force-06_cabanelle,46,data/raw/fp/data/pyronear-force-06_cabanelle_46_2024-09-20T15-22-46/images/pyronear-force-06_cabanelle_46_2024-09-20T15-22-52.jpg,2024-09-20T15-22-46,236,fp
pyronear-force-06_cabanelle,125,data/raw/fp/data/pyronear-force-06_cabanelle_125_2024-09-16T16-30-42/images/pyronear-force-06_cabanelle_125_2024-09-16T16-31-40.jpg,2024-09-16T16-30-42,253,fp
pyronear-force-06_cabanelle,244,data/raw/fp/data/pyronear-force-06_cabanelle_244_2024-09-21T17-29-16/images/pyronear-force-06_cabanelle_244_2024-09-21T17-29-20.jpg,2024-09-21T17-29-16,208,fp
pyronear-force-06_cabanelle,291,data/raw/fp/data/pyronear-force-06_cabanelle_291_2024-09-18T18-33-14/images/pyronear-force-06_cabanelle_291_2024-09-18T18-39-12.jpg,2024-09-18T18-33-14,97,fp
pyronear-force-06_cabanelle,327,data/raw/fp/data/pyronear-force-06_cabanelle_327_2024-09-10T18-01-18/images/pyronear-force-06_cabanelle_327_2024-09-10T18-01-18.jpg,2024-09-10T18-01-18,91,fp
pyronear-force-06_courmettes,80,data/raw/fp/data/pyronear-force-06_courmettes_80_2024-09-16T08-10-30/images/pyronear-force-06_courmettes_80_2024-09-16T08-10-38.jpg,2024-09-16T08-10-30,158,fp
pyronear-force-06_courmettes,160,data/raw/fp/data/pyronear-force-06_courmettes_160_2024-09-15T09-02-27/images/pyronear-force-06_courmettes_160_2024-09-15T09-01-58.jpg,2024-09-15T09-02-27,151,fp
pyronear-force-06_courmettes,212,data/raw/fp/data/pyronear-force-06_courmettes_212_2024-09-17T15-38-13/images/pyronear-force-06_courmettes_212_2024-09-17T15-38-16.jpg,2024-09-17T15-38-13,148,fp
pyronear-force-06_courmettes,275,data/raw/fp/data/pyronear-force-06_courmettes_275_2024-09-13T07-18-25/images/pyronear-force-06_courmettes_275_2024-09-13T07-19-56.jpg,2024-09-13T07-18-25,160,fp
